Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
9:50 PM,77ʡF,63ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
10:20 PM,75ʡF,63ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
10:50 PM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:20 PM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:50 PM,73ʡF,66ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:20 AM,73ʡF,68ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:50 AM,73ʡF,70ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
1:20 AM,73ʡF,70ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
1:50 AM,73ʡF,70ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:20 AM,73ʡF,70ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:50 AM,72ʡF,68ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:20 AM,72ʡF,68ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:50 AM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:20 AM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 AM,72ʡF,68ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:20 AM,72ʡF,68ʡF,88ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
5:50 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
6:20 AM,70ʡF,68ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:50 AM,73ʡF,70ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:20 AM,75ʡF,70ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:50 AM,75ʡF,70ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
8:20 AM,73ʡF,70ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,77ʡF,70ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,77ʡF,68ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
9:50 AM,77ʡF,68ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,77ʡF,68ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
10:50 AM,77ʡF,70ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,79ʡF,70ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
11:50 AM,81ʡF,70ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
12:20 PM,79ʡF,70ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
12:50 PM,81ʡF,70ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:20 PM,81ʡF,72ʡF,74ʡ%,SW,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:50 PM,82ʡF,72ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:20 PM,82ʡF,72ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:50 PM,86ʡF,64ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:20 PM,86ʡF,64ʡF,48ʡ%,N,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:50 PM,86ʡF,63ʡF,45ʡ%,N,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:20 PM,86ʡF,59ʡF,40ʡ%,N,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 PM,84ʡF,61ʡF,45ʡ%,N,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:20 PM,84ʡF,63ʡF,48ʡ%,N,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:50 PM,84ʡF,61ʡF,45ʡ%,N,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:20 PM,84ʡF,59ʡF,42ʡ%,NNE,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:50 PM,84ʡF,59ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:20 PM,84ʡF,57ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:50 PM,82ʡF,64ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:20 PM,81ʡF,66ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:50 PM,79ʡF,68ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:20 PM,79ʡF,68ʡF,69ʡ%,N,12ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:50 PM,79ʡF,68ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:20 PM,79ʡF,68ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:50 PM,79ʡF,68ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:20 PM,75ʡF,68ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:50 PM,77ʡF,72ʡF,83ʡ%,N,10ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
12:20 AM,75ʡF,72ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
12:50 AM,75ʡF,72ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:20 AM,75ʡF,72ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:50 AM,75ʡF,72ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:20 AM,75ʡF,72ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:50 AM,75ʡF,72ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:20 AM,75ʡF,72ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:50 AM,75ʡF,72ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:20 AM,75ʡF,72ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 AM,75ʡF,70ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:20 AM,73ʡF,70ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,70ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:20 AM,72ʡF,70ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:50 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
7:20 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
7:50 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
8:20 AM,77ʡF,72ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,77ʡF,72ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
9:50 AM,81ʡF,70ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
10:20 AM,81ʡF,72ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
10:50 AM,81ʡF,70ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:20 AM,84ʡF,64ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:50 AM,81ʡF,72ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:20 PM,86ʡF,66ʡF,51ʡ%,NNW,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:50 PM,84ʡF,72ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
1:20 PM,88ʡF,64ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:50 PM,86ʡF,66ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:20 PM,88ʡF,66ʡF,49ʡ%,N,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:50 PM,88ʡF,66ʡF,49ʡ%,N,15ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
3:20 PM,86ʡF,66ʡF,51ʡ%,N,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
3:50 PM,86ʡF,66ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
4:20 PM,88ʡF,66ʡF,49ʡ%,NNE,13ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
4:50 PM,88ʡF,64ʡF,46ʡ%,NNE,15ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:20 PM,86ʡF,64ʡF,48ʡ%,NNE,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:50 PM,86ʡF,64ʡF,48ʡ%,NNE,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:20 PM,84ʡF,66ʡF,55ʡ%,NNE,15ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
6:50 PM,82ʡF,66ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
7:20 PM,82ʡF,63ʡF,51ʡ%,NE,15ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
7:50 PM,81ʡF,64ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
8:20 PM,81ʡF,68ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
8:50 PM,79ʡF,68ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
9:20 PM,79ʡF,64ʡF,61ʡ%,NE,10ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
9:50 PM,79ʡF,64ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
10:20 PM,79ʡF,63ʡF,57ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
10:50 PM,79ʡF,63ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:20 PM,77ʡF,64ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:50 PM,77ʡF,64ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:20 AM,77ʡF,68ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
12:50 AM,77ʡF,68ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:20 AM,77ʡF,68ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:50 AM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:20 AM,77ʡF,66ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:50 AM,75ʡF,68ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:20 AM,73ʡF,68ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 AM,73ʡF,68ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
4:20 AM,73ʡF,68ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
4:50 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
5:20 AM,72ʡF,66ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:20 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:50 AM,75ʡF,70ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
7:20 AM,75ʡF,70ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
7:50 AM,77ʡF,70ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:20 AM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
8:50 AM,79ʡF,70ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
9:20 AM,81ʡF,70ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
9:50 AM,79ʡF,70ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
10:20 AM,79ʡF,72ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
10:50 AM,81ʡF,72ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
11:20 AM,81ʡF,72ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
11:50 AM,81ʡF,72ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
12:20 PM,88ʡF,64ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
12:50 PM,88ʡF,64ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:20 PM,88ʡF,66ʡF,49ʡ%,N,8ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
1:50 PM,90ʡF,68ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:20 PM,90ʡF,68ʡF,49ʡ%,N,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:50 PM,88ʡF,68ʡF,52ʡ%,N,14ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:20 PM,90ʡF,68ʡF,49ʡ%,N,13ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 PM,86ʡF,68ʡF,55ʡ%,NNE,14ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:20 PM,86ʡF,68ʡF,55ʡ%,N,18ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:50 PM,86ʡF,68ʡF,55ʡ%,NNE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 PM,86ʡF,68ʡF,55ʡ%,NNE,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:50 PM,84ʡF,68ʡF,58ʡ%,NE,16ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Fair
6:20 PM,82ʡF,68ʡF,62ʡ%,NE,18ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
6:50 PM,82ʡF,70ʡF,66ʡ%,NE,16ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
7:20 PM,82ʡF,70ʡF,66ʡ%,NNE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
7:50 PM,81ʡF,70ʡF,70ʡ%,NNE,17ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
8:20 PM,81ʡF,70ʡF,70ʡ%,NE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
8:50 PM,79ʡF,70ʡF,74ʡ%,NE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
9:20 PM,79ʡF,70ʡF,74ʡ%,NE,13ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
9:50 PM,79ʡF,70ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
10:20 PM,77ʡF,70ʡF,78ʡ%,ENE,15ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
10:50 PM,77ʡF,70ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
11:20 PM,77ʡF,70ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
11:50 PM,77ʡF,70ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
12:20 AM,77ʡF,70ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
12:50 AM,75ʡF,70ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Partly Cloudy
1:20 AM,75ʡF,68ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Partly Cloudy
1:50 AM,75ʡF,68ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:20 AM,75ʡF,68ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
2:50 AM,75ʡF,68ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:20 AM,73ʡF,68ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
3:50 AM,73ʡF,68ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:20 AM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
4:50 AM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:20 AM,73ʡF,66ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,66ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Fair
6:20 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
6:50 AM,75ʡF,64ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
7:20 AM,75ʡF,64ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
7:50 AM,75ʡF,66ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:20 AM,77ʡF,66ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
8:50 AM,77ʡF,64ʡF,65ʡ%,ENE,14ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
9:20 AM,79ʡF,63ʡF,57ʡ%,ENE,15ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
9:50 AM,81ʡF,63ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
10:20 AM,81ʡF,61ʡF,51ʡ%,NE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
10:50 AM,82ʡF,59ʡF,45ʡ%,ENE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:20 AM,82ʡF,61ʡF,48ʡ%,ENE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
11:50 AM,86ʡF,57ʡF,37ʡ%,ENE,13ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
12:20 PM,84ʡF,57ʡF,40ʡ%,NE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
12:50 PM,86ʡF,57ʡF,37ʡ%,ENE,14ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:20 PM,84ʡF,57ʡF,40ʡ%,NE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:50 PM,86ʡF,57ʡF,37ʡ%,NE,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:20 PM,86ʡF,55ʡF,35ʡ%,NE,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:50 PM,88ʡF,55ʡF,33ʡ%,NNE,17ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:20 PM,86ʡF,59ʡF,40ʡ%,NE,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:50 PM,86ʡF,59ʡF,40ʡ%,NE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:20 PM,84ʡF,61ʡF,45ʡ%,NNE,18ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 PM,86ʡF,61ʡF,43ʡ%,NE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:20 PM,82ʡF,59ʡF,45ʡ%,NE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:50 PM,82ʡF,57ʡF,42ʡ%,NNE,18ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:20 PM,82ʡF,59ʡF,45ʡ%,NE,18ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:50 PM,81ʡF,61ʡF,51ʡ%,NE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:20 PM,81ʡF,61ʡF,51ʡ%,NE,17ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:50 PM,79ʡF,61ʡF,54ʡ%,NE,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:20 PM,79ʡF,61ʡF,54ʡ%,NE,20ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:50 PM,77ʡF,61ʡF,57ʡ%,NE,18ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
9:20 PM,77ʡF,63ʡF,61ʡ%,NE,15ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
9:50 PM,77ʡF,63ʡF,61ʡ%,NE,17ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
10:20 PM,77ʡF,63ʡF,61ʡ%,ENE,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
10:50 PM,75ʡF,63ʡF,65ʡ%,ENE,15ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
11:20 PM,75ʡF,64ʡF,69ʡ%,NE,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
11:50 PM,75ʡF,63ʡF,65ʡ%,NE,16ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
12:20 AM,75ʡF,64ʡF,69ʡ%,NE,17ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
12:50 AM,75ʡF,63ʡF,65ʡ%,ENE,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:20 AM,75ʡF,63ʡF,65ʡ%,ENE,13ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:50 AM,75ʡF,64ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
2:20 AM,73ʡF,63ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:50 AM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
3:20 AM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
3:50 AM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
4:20 AM,73ʡF,63ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
4:50 AM,73ʡF,63ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:20 AM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
5:50 AM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:20 AM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:50 AM,73ʡF,63ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
7:20 AM,73ʡF,63ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
7:50 AM,75ʡF,63ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
8:20 AM,75ʡF,63ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
8:50 AM,77ʡF,63ʡF,61ʡ%,NE,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
9:20 AM,79ʡF,63ʡF,57ʡ%,NE,12ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
9:50 AM,77ʡF,63ʡF,61ʡ%,NE,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
10:20 AM,81ʡF,61ʡF,51ʡ%,NE,13ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Partly Cloudy
10:50 AM,81ʡF,61ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,81ʡF,61ʡF,51ʡ%,ENE,12ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
11:50 AM,81ʡF,59ʡF,48ʡ%,NNE,14ʡmph,25ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,82ʡF,59ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Partly Cloudy
12:50 PM,82ʡF,59ʡF,45ʡ%,NNE,14ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:20 PM,84ʡF,57ʡF,40ʡ%,NE,16ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
1:50 PM,84ʡF,57ʡF,40ʡ%,NNE,15ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:20 PM,82ʡF,57ʡF,42ʡ%,NNE,16ʡmph,28ʡmph,29.71ʡin,,0.0ʡin,Fair
2:50 PM,82ʡF,59ʡF,45ʡ%,NNE,17ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
3:20 PM,82ʡF,59ʡF,45ʡ%,N,21ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair / Windy
3:50 PM,82ʡF,57ʡF,42ʡ%,NNE,17ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:20 PM,82ʡF,61ʡF,48ʡ%,NNE,17ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:50 PM,82ʡF,61ʡF,48ʡ%,NNE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:20 PM,82ʡF,63ʡF,51ʡ%,NNE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:50 PM,81ʡF,63ʡF,54ʡ%,NE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
6:20 PM,81ʡF,61ʡF,51ʡ%,ENE,17ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
6:50 PM,79ʡF,59ʡF,51ʡ%,NE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
7:20 PM,79ʡF,61ʡF,54ʡ%,NE,18ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
7:50 PM,77ʡF,61ʡF,57ʡ%,NNE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
8:20 PM,77ʡF,61ʡF,57ʡ%,NE,12ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
8:50 PM,77ʡF,63ʡF,61ʡ%,NE,16ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
9:20 PM,77ʡF,63ʡF,61ʡ%,NE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Partly Cloudy
9:50 PM,75ʡF,61ʡF,61ʡ%,NE,13ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
10:20 PM,75ʡF,63ʡF,65ʡ%,NE,12ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
10:50 PM,75ʡF,63ʡF,65ʡ%,NE,10ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
